      437    5.557406845E-001    3.348598148E+000    0.000000000E+000
      438    9.364372499E-001    3.564243331E+000    0.000000000E+000
      439    8.477935751E-001    3.508378137E+000    0.000000000E+000
      440    9.187595998E-001    3.917796083E+000    0.000000000E+000
      441    8.927872905E-001    4.107596435E+000    0.000000000E+000
      442    8.004505537E-001    4.037633461E+000    0.000000000E+000
      443    8.386218823E-001    3.953364628E+000    0.000000000E+000
      444    9.275072274E-001    3.742850645E+000    0.000000000E+000
      445    8.329373868E-001    3.785957038E+000    0.000000000E+000
      446    8.430113654E-001    3.865580710E+000    0.000000000E+000
      447    8.372954707E-001    3.698795516E+000    0.000000000E+000
      448    8.432215742E-001    3.599824054E+000    0.000000000E+000
      449    7.600189118E-001    4.268844094E+000    0.000000000E+000
      450    5.632405606E-001    4.331080224E+000    0.000000000E+000
      451    6.737830136E-001    4.190009737E+000    0.000000000E+000
      452    5.933113537E-001    4.242624082E+000    0.000000000E+000
      453    7.635000189E-001    4.133743575E+000    0.000000000E+000
      454    4.950658703E-001    4.260954262E+000    0.000000000E+000
      455    4.097578851E-001    4.265890183E+000    0.000000000E+000
      456   -2.164859245E-002    3.788990335E+000    0.000000000E+000
      457   -2.841472128E-001    3.778135784E+000    0.000000000E+000
      458   -2.027318439E-001    3.857767400E+000    0.000000000E+000
      459   -9.975214832E-002    3.694413819E+000    0.000000000E+000
      460   -1.998494548E-001    3.689619332E+000    0.000000000E+000
      461   -1.135164629E-001    3.853110665E+000    0.000000000E+000
      462    3.107069243E-001    3.923113172E+000    0.000000000E+000
      463    2.382494601E-001    3.820202253E+000    0.000000000E+000
      464    4.195410662E-001    3.923320030E+000    0.000000000E+000
      465    3.255382166E-001    3.743110049E+000    0.000000000E+000
      466    4.735391875E-001    3.851224156E+000    0.000000000E+000
      467    4.384959200E-001    3.744296644E+000    0.000000000E+000
      468    1.365674991E-001    3.352638093E+000    0.000000000E+000
      469    8.220884326E-003    3.525593039E+000    0.000000000E+000
      470   -3.385648025E-002    3.430359939E+000    0.000000000E+000
      471    2.482056748E-002    3.344715829E+000    0.000000000E+000
      472    1.376406898E-001    3.462464352E+000    0.000000000E+000
      473    9.440800745E-002    3.517291745E+000    0.000000000E+000
      474    1.948676756E-001    3.010332211E-001    0.000000000E+000
      475    1.698972018E-001    5.010582144E-001    0.000000000E+000
      476    8.393452136E-002    3.010332220E-001    0.000000000E+000
      477    2.276592627E-001    3.983255253E-001    0.000000000E+000
      478    1.290468341E-002    4.079750813E-001    0.000000000E+000
      479    6.690097155E-002    4.981257136E-001    0.000000000E+000
      480   -5.475838785E-001    3.742560897E+000    0.000000000E+000
      481   -6.336285066E-001    3.812229862E+000    0.000000000E+000
      482   -5.757033983E-001    3.632409075E+000    0.000000000E+000
      483   -7.377490486E-001    3.620882235E+000    0.000000000E+000
      484   -7.206227717E-001    3.787442871E+000    0.000000000E+000
      485   -6.495029857E-001    3.589147685E+000    0.000000000E+000
      486   -7.427878447E-001    3.722744021E+000    0.000000000E+000
      487   -5.632226188E-001    4.027308372E+000    0.000000000E+000
      488   -4.292402907E-001    4.144241098E+000    0.000000000E+000
      489   -6.282178735E-001    4.096117744E+000    0.000000000E+000
      490   -4.817834873E-001    4.059043747E+000    0.000000000E+000
      491   -2.851131480E-001    3.239948952E-001    0.000000000E+000
      492   -3.845577807E-001    3.177765702E-001    0.000000000E+000
      493   -2.333006697E-001    4.229509528E-001    0.000000000E+000
      494   -4.580891110E-001    3.974879426E-001    0.000000000E+000
      495   -2.847541807E-001    5.186840085E-001    0.000000000E+000
      496   -4.044883130E-001    3.489574207E+000    0.000000000E+000
      497   -2.920710352E-001    3.511209578E+000    0.000000000E+000
      498   -2.754713520E-001    3.330332367E+000    0.000000000E+000
      499   -2.340510933E-001    3.420770965E+000    0.000000000E+000
      500   -4.078820081E-001    3.412263369E+000    0.000000000E+000
      501    1.788655183E-001    3.908095603E+000    0.000000000E+000
      502    2.054327077E-001    4.105513772E+000    0.000000000E+000
      503    3.601571244E-001    4.011213381E+000    0.000000000E+000
      504    3.031473598E-001    4.097896987E+000    0.000000000E+000
      505    1.501533184E-001    4.026978567E+000    0.000000000E+000
      506    5.777611468E-001    4.040553580E+000    0.000000000E+000
      507    7.247023557E-001    3.985418089E+000    0.000000000E+000
      508    6.317592680E-001    3.968457706E+000    0.000000000E+000
      509    6.060593673E-001    4.122301265E+000    0.000000000E+000
      510    8.381187537E-002    9.160514151E-001    0.000000000E+000
      511    1.558989819E-001    7.000874835E-001    0.000000000E+000
      512    2.587216622E-003    8.548596537E-001    0.000000000E+000
      513    5.290275165E-002    6.971549828E-001    0.000000000E+000
      514    2.279607283E-003    7.719299494E-001    0.000000000E+000
      515    4.286253443E-001    3.918894078E-001    0.000000000E+000
      516    4.965771584E-001    2.918769107E-001    0.000000000E+000
      517    5.967026427E-001    2.979194757E-001    0.000000000E+000
      518    6.173707865E-001    3.813246712E-001    0.000000000E+000
      519   -1.363821116E-002    2.950207378E+000    0.000000000E+000
      520   -1.573449965E-001    3.142064878E+000    0.000000000E+000
      521   -5.724769002E-002    3.146859365E+000    0.000000000E+000
      522    1.320361087E-002    3.056608500E+000    0.000000000E+000
      523   -9.877697742E-002    2.932665147E+000    0.000000000E+000
      524    2.834042200E-001    3.360461325E+000    0.000000000E+000
      525    3.204499176E-001    3.550900584E+000    0.000000000E+000
      526    4.486377476E-001    3.432913113E+000    0.000000000E+000
      527    2.844774107E-001    3.470287585E+000    0.000000000E+000
      528    4.334076210E-001    3.552087178E+000    0.000000000E+000
      529    7.486518305E-001    3.642930453E+000    0.000000000E+000
      530    7.527997056E-001    3.821525585E+000    0.000000000E+000
      531    6.598566180E-001    3.804565202E+000    0.000000000E+000
      532    6.248133505E-001    3.697637690E+000    0.000000000E+000
      533   -1.909980511E-001    4.012673528E+000    0.000000000E+000
      534   -2.244757200E-001    4.119643603E+000    0.000000000E+000
      535   -1.017826700E-001    4.008016793E+000    0.000000000E+000
      536   -7.302192848E-002    4.154033052E+000    0.000000000E+000
      537   -1.482864299E-001    4.157998023E+000    0.000000000E+000
      538   -3.862699948E-002    4.062779427E+000    0.000000000E+000
      539    2.830449826E-002    3.710608168E+000    0.000000000E+000
      540    1.936968106E-001    3.728092481E+000    0.000000000E+000
      541    1.454018371E-002    3.869305015E+000    0.000000000E+000
      542    1.144916214E-001    3.702306874E+000    0.000000000E+000
      543    7.769585423E-002    3.924067649E+000    0.000000000E+000
      544   -6.207256882E-001    3.296602422E-001    0.000000000E+000
      545   -6.396175606E-001    2.397788691E-001    0.000000000E+000
      546   -7.520710412E-001    3.208653066E-001    0.000000000E+000
      547   -7.294463317E-001    2.349696354E-001    0.000000000E+000
      548   -6.853736269E-001    3.601965556E-001    0.000000000E+000
      549   -5.046338147E-001    3.853144547E+000    0.000000000E+000
      550   -4.467087064E-001    3.673323759E+000    0.000000000E+000
      551   -3.371738177E-001    3.863107197E+000    0.000000000E+000
      552   -3.342914286E-001    3.694959130E+000    0.000000000E+000
      553   -4.231946832E-001    3.884879922E+000    0.000000000E+000
      554   -3.046968046E-001    2.097782724E-001    0.000000000E+000
      555   -8.240985575E-002    2.080107957E-001    0.000000000E+000
      556   -1.534396937E-001    3.149526550E-001    0.000000000E+000
      557    3.000169957E-002    1.143782449E+000    0.000000000E+000
      558   -6.135165830E-003    1.349606268E+000    0.000000000E+000
      559   -5.596032908E-002    1.163733686E+000    0.000000000E+000
      560    3.413597632E-002    2.757785153E+000    0.000000000E+000
      561    9.746108845E-002    2.967374379E+000    0.000000000E+000
      562   -1.451949984E-002    2.843431025E+000    0.000000000E+000
      563    9.142082789E-001    2.353073046E-001    0.000000000E+000
      564    7.477153373E-001    2.303638166E-001    0.000000000E+000
      565    7.683834811E-001    3.137690121E-001    0.000000000E+000
      566   -3.271303642E-003    2.543075413E+000    0.000000000E+000
      567   -5.100278994E-002    2.740242922E+000    0.000000000E+000
      568   -1.304105045E-002    9.708110807E-001    0.000000000E+000
      569   -1.777842036E-002    1.051954078E+000    0.000000000E+000
      570   -2.045079187E-003    1.537694691E+000    0.000000000E+000
      571   -2.162858603E-008    1.725066221E+000    0.000000000E+000
      572   -1.093326082E+000    2.047632058E-001    0.000000000E+000
      573   -8.979077916E-001    2.810255665E-001    0.000000000E+000
      574   -8.752830821E-001    1.951298952E-001    0.000000000E+000
      575   -2.097645430E-003    2.336517115E+000    0.000000000E+000
      576    2.653736453E-009    2.147640751E+000    0.000000000E+000
      577    1.513656148E-001    2.000249932E-001    0.000000000E+000
      578    2.950903561E-001    2.973172965E-001    0.000000000E+000
      579    3.630421702E-001    1.973047994E-001    0.000000000E+000
      580   -6.556736976E-001    3.991622884E+000    0.000000000E+000
      581   -6.776727079E-001    3.898026520E+000    0.000000000E+000
      582   -5.092393113E-001    3.954548887E+000    0.000000000E+000
      583   -3.624109484E-001    3.584807308E+000    0.000000000E+000
      584   -5.486278136E-001    3.519910547E+000    0.000000000E+000
      585   -4.782219213E-001    3.485861099E+000    0.000000000E+000
      586   -2.892361178E-001    4.049708888E+000    0.000000000E+000
      587   -1.665430678E-001    3.938082079E+000    0.000000000E+000
      588   -3.417793144E-001    3.964511538E+000    0.000000000E+000
      589   -4.776727676E-001    2.832713197E-001    0.000000000E+000
      590   -4.965646400E-001    1.933899467E-001    0.000000000E+000
      591    2.701198822E-001    4.973422897E-001    0.000000000E+000
      592    1.093615911E-001    5.971424781E-001    0.000000000E+000
      593    9.514724028E-002    3.262199496E+000    0.000000000E+000
      594    1.655985412E-001    3.171948631E+000    0.000000000E+000
      595    2.079673626E-001    3.379948020E+000    0.000000000E+000
      596   -1.498963641E-001    3.611237165E+000    0.000000000E+000
      597   -9.187642218E-002    3.520798552E+000    0.000000000E+000
      598    3.638806551E-002    3.607730358E+000    0.000000000E+000
      599   -3.059737747E-002    3.069668533E-001    0.000000000E+000
      600    6.986811465E-002    4.212739441E+000    0.000000000E+000
      601    2.572570850E-001    4.192404237E+000    0.000000000E+000
      602    1.042630436E-001    4.121485817E+000    0.000000000E+000
      603   -1.919737287E-001    3.516004065E+000    0.000000000E+000
      604   -1.290220100E+000    1.705769944E-001    0.000000000E+000
      605   -1.753740455E-001    3.335126854E+000    0.000000000E+000
      606   -1.166969978E-001    3.249482744E+000    0.000000000E+000
      607    6.459695806E-001    3.479492164E+000    0.000000000E+000
      608    6.307394540E-001    3.598666229E+000    0.000000000E+000
      609   -3.752569833E-001    4.071481613E+000    0.000000000E+000
      610   -2.465244966E-001    4.195033384E+000    0.000000000E+000
      611    5.229893876E-001    3.939324365E+000    0.000000000E+000
      612    4.972894868E-001    4.093167925E+000    0.000000000E+000
      613    4.119815017E-001    4.098103846E+000    0.000000000E+000
      614    2.450130602E-001    3.570387278E+000    0.000000000E+000
      615    3.939432705E-001    3.652186872E+000    0.000000000E+000
      616    2.017803779E-001    3.625214671E+000    0.000000000E+000
      617   -9.900307910E-002    9.907623171E-001    0.000000000E+000
      618   -9.457331853E-002    8.266896149E-001    0.000000000E+000
      619    3.958337572E-001    2.945971036E-001    0.000000000E+000
      620    1.262005841E+000    1.684101859E-001    0.000000000E+000
      621    1.087686293E+000    1.949014792E-001    0.000000000E+000
      622   -1.530807264E-001    5.096417682E-001    0.000000000E+000
      623   -4.763092728E-002    5.040593449E-001    0.000000000E+000
      624   -7.527673903E-002    3.339921341E+000    0.000000000E+000
      625    5.385160958E-002    3.164026366E+000    0.000000000E+000
      626   -5.700959703E-001    2.731013190E-001    0.000000000E+000
      627   -6.158520366E-001    3.935190055E-001    0.000000000E+000
      628    5.639110556E-001    2.006271715E-001    0.000000000E+000
      629    5.221311005E-001    3.534199401E+000    0.000000000E+000
      630    1.442831710E+000    1.600232379E-001    0.000000000E+000
      631   -7.106734639E-001    3.508383707E+000    0.000000000E+000
      632   -8.039583229E-001    3.641980043E+000    0.000000000E+000
      633   -7.426679627E-001    3.966835892E+000    0.000000000E+000
      634   -1.417201620E-002    3.988187979E+000    0.000000000E+000
      635    6.847046838E-001    2.900749320E-001    0.000000000E+000
      636   -9.507070509E-002    4.229422833E+000    0.000000000E+000
      637    1.458872533E-002    4.134204237E+000    0.000000000E+000
      638    1.647820485E+000    1.508472765E-001    0.000000000E+000
      639   -1.646224643E+000    1.508648701E-001    0.000000000E+000
      640   -1.456699693E+000    1.523914335E-001    0.000000000E+000
      641    6.699305966E-001    3.884188873E+000    0.000000000E+000
      642    5.419442415E-001    3.760300978E+000    0.000000000E+000
      643    1.658078710E-001    3.544601671E+000    0.000000000E+000
      644   -9.908443829E-002    5.997924006E-001    0.000000000E+000
      645   -1.497075827E-001    6.745673672E-001    0.000000000E+000
      646   -7.868320461E-001    3.808540679E+000    0.000000000E+000
      647    4.402797222E-001    4.179851531E+000    0.000000000E+000
      648   -5.520215088E-001    3.442599709E+000    0.000000000E+000
      649   -6.788166138E-001    1.784107123E-001    0.000000000E+000
      650   -7.912700944E-001    2.594971498E-001    0.000000000E+000
      651   -7.471973896E-001    3.847240700E-001    0.000000000E+000
      652   -2.364395568E-009    1.936097293E+000    0.000000000E+000
      653   -4.425778350E-002    6.689849439E-001    0.000000000E+000
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Surface Body" ***********
et,1,183
keyo,1,3,3
eblock,19,solid,,280
(19i9)
        1        1        1        1        0        0        0        0        8        0        1       94      136      101      101      464      503      101      462
        1        1        1        1        0        0        0        0        8        0        2      107      161      170      170      531      642      170      532
        1        1        1        1        0        0        0        0        8        0        3       94      109      137      137      463      540      137      465
        1        1        1        1        0        0        0        0        8        0        4       93      154      124      124      461      587      124      458
        1        1        1        1        0        0        0        0        8        0        5      110      183      178      178      548      651      178      546
        1        1        1        1        0        0        0        0        8        0        6       97      123      111      111      482      550      111      480
        1        1        1        1        0        0        0        0        8        0        7      136      167      169      169      612      647      169      613
        1        1        1        1        0        0        0        0        8        0        8       98      171      135      135      490      609      135      488
        1        1        1        1        0        0        0        0        8        0        9       87       91      102      102      441      453      102      442
        1        1        1        1        0        0        0        0        8        0       10       95      163      177      177      472      643      177      473
        1        1        1        1        0        0        0        0        8        0       11       99      144      125      125      494      589      125      492
        1        1        1        1        0        0        0        0        8        0       12      110      178      181      181      546      650      181      547
        1        1        1        1        0        0        0        0        8        0       13      110      176      144      144      545      626      144      544
        1        1        1        1        0        0        0        0        8        0       14       93      128      109      109      459      539      109      456
        1        1        1        1        0        0        0        0        8        0       15      182      165      141      141      644      622      141      623
        1        1        1        1        0        0        0        0        8        0       16       93      131      128      128      460      596      128      459
        1        1        1        1        0        0        0        0        8        0       17       93      111      131      131      457      552      131      460
        1        1        1        1        0        0        0        0        8        0       18       94      137      170      170      465      615      170      467
        1        1        1        1        0        0        0        0        8        0       19      110      181      176      176      547      649      176      545
        1        1        1        1        0        0        0        0        8        0       20      109      128      177      177      539      598      177      542
        1        1        1        1        0        0        0        0        8        0       21      105      143      133      133      521      606      133      520
        1        1        1        1        0        0        0        0        8        0       22       99      125      112      112      492      554      112      491
        1        1        1        1        0        0        0        0        8        0       23       95      127      163      163      468      595      163      472
        1        1        1        1        0        0        0        0        8        0       24       97      111      122      122      480      549      122      481
        1        1        1        1        0        0        0        0        8        0       25      124      135      171      171      586      609      171      588
        1        1        1        1        0        0        0        0        8        0       26      104      139      145      145      515      619      145      516
        1        1        1        1        0        0        0        0        8        0       27      130      156      187      187      600      637      187      602
        1        1        1        1        0        0        0        0        8        0       28       99      112      141      141      491      556      141      493
        1        1        1        1        0        0        0        0        8        0       29      101      187      109      109      505      543      109      501
        1        1        1        1        0        0        0        0        8        0       30      123      173      185      185      584      648      185      585
        1        1        1        1        0        0        0        0        8        0       31      108      154      187      187      535      634      187      538
        1        1        1        1        0        0        0        0        8        0       32      104      145      155      155      516      628      155      517
        1        1        1        1        0        0        0        0        8        0       33      108      124      154      154      533      587      154      535
        1        1        1        1        0        0        0        0        8        0       34      108      135      124      124      534      586      124      533
        1        1        1        1        0        0        0        0        8        0       35       94      101      109      109      462      501      109      463
        1        1        1        1        0        0        0        0        8        0       36      108      175      135      135      537      610      135      534
        1        1        1        1        0        0        0        0        8        0       37      101      136      169      169      503      613      169      504
        1        1        1        1        0        0        0        0        8        0       38       96      141      129      129      478      599      129      476
        1        1        1        1        0        0        0        0        8        0       39       96      129      121      121      476      577      121      474
        1        1        1        1        0        0        0        0        8        0       40      105      114      148      148      519      561      148      522
        1        1        1        1        0        0        0        0        8        0       41       93      124      111      111      458      551      111      457
        1        1        1        1        0        0        0        0        8        0       42      182      184      165      165      653      645      165      644
        1        1        1        1        0        0        0        0        8        0       43      111      124      171      171      551      588      171      553
        1        1        1        1        0        0        0        0        8        0       44      119      181      178      178      574      650      178      573
        1        1        1        1        0        0        0        0        8        0       45       95      142      143      143      470      624      143      471
        1        1        1        1        0        0        0        0        8        0       46       94      161      136      136      466      611      136      464
        1        1        1        1        0        0        0        0        8        0       47      107      170      134      134      532      608      134      529
        1        1        1        1        0        0        0        0        8        0       48      102      136      161      161      506      611      161      508
        1        1        1        1        0        0        0        0        8        0       49      134      170      147      147      608      629      147      607
        1        1        1        1        0        0        0        0        8        0       50      112      129      141      141      555      599      141      556
        1        1        1        1        0        0        0        0        8        0       51      100      131      123      123      497      583      123      496
        1        1        1        1        0        0        0        0        8        0       52      108      156      175      175      536      636      175      537
        1        1        1        1        0        0        0        0        8        0       53      105      148      143      143      522      625      143      521
        1        1        1        1        0        0        0        0        8        0       54      103      184      182      182      514      653      182      513
        1        1        1        1        0        0        0        0        8        0       55      100      142      131      131      499      603      131      497
        1        1        1        1        0        0        0        0        8        0       56       95      128      142      142      469      597      142      470
        1        1        1        1        0        0        0        0        8        0       57      103      117      138      138      510      568      138      512
        1        1        1        1        0        0        0        0        8        0       58      111      123      131      131      550      583      131      552
        1        1        1        1        0        0        0        0        8        0       59       96      121      139      139      474      578      139      477
        1        1        1        1        0        0        0        0        8        0       60       96      139      126      126      477      591      126      475
        1        1        1        1        0        0        0        0        8        0       61      182      141       96       96      623      478       96      479
        1        1        1        1        0        0        0        0        8        0       62       99      141      165      165      493      622      165      495
        1        1        1        1        0        0        0        0        8        0       63      128      131      142      142      596      603      142      597
        1        1        1        1        0        0        0        0        8        0       64      100      133      142      142      498      605      142      499
        1        1        1        1        0        0        0        0        8        0       65       95      143      127      127      471      593      127      468
        1        1        1        1        0        0        0        0        8        0       66      133      143      142      142      606      624      142      605
        1        1        1        1        0        0        0        0        8        0       67      103      138      184      184      512      618      184      514
        1        1        1        1        0        0        0        0        8        0       68       95      177      128      128      473      598      128      469
        1        1        1        1        0        0        0        0        8        0       69      121      145      139      139      579      619      139      578
        1        1        1        1        0        0        0        0        8        0       70      101      130      187      187      502      602      187      505
        1        1        1        1        0        0        0        0        8        0       71      127      143      148      148      593      625      148      594
        1        1        1        1        0        0        0        0        8        0       72       97      151      173      173      483      631      173      485
        1        1        1        1        0        0        0        0        8        0       73       98      153      122      122      489      580      122      487
        1        1        1        1        0        0        0        0        8        0       74       93      109      154      154      456      541      154      461
        1        1        1        1        0        0        0        0        8        0       75      109      187      154      154      543      634      154      541
        1        1        1        1        0        0        0        0        8        0       76      108      187      156      156      538      637      156      536
        1        1        1        1        0        0        0        0        8        0       77      105      157      114      114      523      562      114      519
        1        1        1        1        0        0        0        0        8        0       78      114      157      116      116      562      567      116      560
        1        1        1        1        0        0        0        0        8        0       79      102      161      160      160      508      641      160      507
        1        1        1        1        0        0        0        0        8        0       80       94      170      161      161      467      642      161      466
        1        1        1        1        0        0        0        0        8        0       81      107      160      161      161      530      641      161      531
        1        1        1        1        0        0        0        0        8        0       82      106      137      163      163      525      614      163      527
        1        1        1        1        0        0        0        0        8        0       83       97      122      166      166      481      581      166      484
        1        1        1        1        0        0        0        0        8        0       84      122      153      166      166      580      633      166      581
        1        1        1        1        0        0        0        0        8        0       85      102      167      136      136      509      612      136      506
        1        1        1        1        0        0        0        0        8        0       86      101      169      130      130      504      601      130      502
        1        1        1        1        0        0        0        0        8        0       87      106      170      137      137      528      615      137      525
        1        1        1        1        0        0        0        0        8        0       88      106      147      170      170      526      629      170      528
        1        1        1        1        0        0        0        0        8        0       89       98      122      171      171      487      582      171      490
        1        1        1        1        0        0        0        0        8        0       90      111      171      122      122      553      582      122      549
        1        1        1        1        0        0        0        0        8        0       91      104      155      172      172      517      635      172      518
        1        1        1        1        0        0        0        0        8        0       92      115      172      155      155      565      635      155      564
        1        1        1        1        0        0        0        0        8        0       93       97      173      123      123      485      584      123      482
        1        1        1        1        0        0        0        0        8        0       94      127      106      163      163      524      527      163      595
        1        1        1        1        0        0        0        0        8        0       95      117      174      138      138      569      617      138      568
        1        1        1        1        0        0        0        0        8        0       96      113      174      117      117      559      569      117      557
        1        1        1        1        0        0        0        0        8        0       97      125      144      176      176      589      626      176      590
        1        1        1        1        0        0        0        0        8        0       98      137      177      163      163      616      643      163      614
        1        1        1        1        0        0        0        0        8        0       99      109      177      137      137      542      616      137      540
        1        1        1        1        0        0        0        0        8        0      100       96      126      182      182      475      592      182      479
        1        1        1        1        0        0        0        0        8        0      101      103      182      126      126      513      592      126      511
        1        1        1        1        0        0        0        0        8        0      102       29       33       99       99      272      285       99      273
        1        1        1        1        0        0        0        0        8        0      103      110      144      183      183      544      627      183      548
        1        1        1        1        0        0        0        0        8        0      104        5       98        6        6      203      205        6      201
        1        1        1        1        0        0        0        0        8        0      105      100      123      185      185      496      585      185      500
        1        1        1        1        0        0        0        0        8        0      106       97      186      151      151      486      632      151      483
        1        1        1        1        0        0        0        0        8        0      107       97      166      186      186      484      646      186      486
        1        1        1        1        0        0        0        0        8        0      108       90      102       91       91      451      453       91      449
        1        1        1        1        0        0        0        0        8        0      109       69       73      103      103      388      401      103      389
        1        1        1        1        0        0        0        0        8        0      110       65      104       66       66      377      381       66      375
        1        1        1        1        0        0        0        0        8        0      111       16       18      105      105      232      240      105      233
        1        1        1        1        0        0        0        0        8        0      112       48       49      112      112      327      331      112      328
        1        1        1        1        0        0        0        0        8        0      113       26       27      113      113      264      268      113      265
        1        1        1        1        0        0        0        0        8        0      114       71      113       72       72      396      399       72      395
        1        1        1        1        0        0        0        0        8        0      115       80       81      114      114      422      425      114      423
        1        1        1        1        0        0        0        0        8        0      116       79       80      116      116      419      424      116      420
        1        1        1        1        0        0        0        0        8        0      117       19       20      116      116      242      245      116      243
        1        1        1        1        0        0        0        0        8        0      118       80      114      116      116      423      560      116      424
        1        1        1        1        0        0        0        0        8        0      119       73      117      103      103      402      510      103      401
        1        1        1        1        0        0        0        0        8        0      120       72      113      117      117      399      557      117      400
        1        1        1        1        0        0        0        0        8        0      121       72      117       73       73      400      402       73      398
        1        1        1        1        0        0        0        0        8        0      122       70       77      118      118      392      413      118      393
        1        1        1        1        0        0        0        0        8        0      123       21      118       24       24      249      257       24      247
        1        1        1        1        0        0        0        0        8        0      124       30      119       31       31      277      280       31      275
        1        1        1        1        0        0        0        0        8        0      125       44       45      119      119      315      319      119      316
        1        1        1        1        0        0        0        0        8        0      126       17       22      120      120      236      252      120      237
        1        1        1        1        0        0        0        0        8        0      127       74      120       75       75      405      408       75      403
        1        1        1        1        0        0        0        0        8        0      128       50       51      121      121      333      337      121      334
        1        1        1        1        0        0        0        0        8        0      129       47       48      125      125      324      329      125      325
        1        1        1        1        0        0        0        0        8        0      130       48      112      125      125      328      554      125      329
        1        1        1        1        0        0        0        0        8        0      131       65       69      126      126      376      390      126      378
        1        1        1        1        0        0        0        0        8        0      132       69      103      126      126      389      511      126      390
        1        1        1        1        0        0        0        0        8        0      133       78       82      127      127      416      429      127      417
        1        1        1        1        0        0        0        0        8        0      134       49      129      112      112      332      555      112      331
        1        1        1        1        0        0        0        0        8        0      135       49       50      129      129      330      335      129      332
        1        1        1        1        0        0        0        0        8        0      136       50      121      129      129      334      577      129      335
        1        1        1        1        0        0        0        0        8        0      137        1        3      130      130      188      197      130      190
        1        1        1        1        0        0        0        0        8        0      138       30       34      132      132      276      289      132      278
        1        1        1        1        0        0        0        0        8        0      139       30      132      119      119      278      572      119      277
        1        1        1        1        0        0        0        0        8        0      140       43       44      132      132      312      317      132      313
        1        1        1        1        0        0        0        0        8        0      141       44      119      132      132      316      572      132      317
        1        1        1        1        0        0        0        0        8        0      142       16      105      133      133      233      520      133      234
        1        1        1        1        0        0        0        0        8        0      143       13       16      133      133      223      234      133      225
        1        1        1        1        0        0        0        0        8        0      144       13      133      100      100      225      498      100      224
        1        1        1        1        0        0        0        0        8        0      145       83       86      134      134      432      439      134      433
        1        1        1        1        0        0        0        0        8        0      146       83      134       84       84      433      435       84      431
        1        1        1        1        0        0        0        0        8        0      147       86       89      134      134      438      448      134      439
        1        1        1        1        0        0        0        0        8        0      148        2        6      135      135      193      206      135      194
        1        1        1        1        0        0        0        0        8        0      149        6       98      135      135      205      488      135      206
        1        1        1        1        0        0        0        0        8        0      150       25      138       28       28      261      270       28      259
        1        1        1        1        0        0        0        0        8        0      151       65      126      139      139      378      591      139      379
        1        1        1        1        0        0        0        0        8        0      152       65      139      104      104      379      515      104      377
        1        1        1        1        0        0        0        0        8        0      153       63      140       64       64      371      373       64      369
        1        1        1        1        0        0        0        0        8        0      154       54       55      140      140      346      350      140      347
        1        1        1        1        0        0        0        0        8        0      155       33      144       99       99      286      494       99      285
        1        1        1        1        0        0        0        0        8        0      156       51       52      145      145      336      340      145      338
        1        1        1        1        0        0        0        0        8        0      157       51      145      121      121      338      579      121      337
        1        1        1        1        0        0        0        0        8        0      158       17      120      146      146      237      575      146      238
        1        1        1        1        0        0        0        0        8        0      159       74      146      120      120      406      575      120      405
        1        1        1        1        0        0        0        0        8        0      160       79      116      146      146      420      566      146      421
        1        1        1        1        0        0        0        0        8        0      161       74       79      146      146      404      421      146      406
        1        1        1        1        0        0        0        0        8        0      162       17      146       20       20      238      246       20      235
        1        1        1        1        0        0        0        0        8        0      163       20      146      116      116      246      566      116      245
        1        1        1        1        0        0        0        0        8        0      164       84      147       85       85      436      437       85      434
        1        1        1        1        0        0        0        0        8        0      165       84      134      147      147      435      607      147      436
        1        1        1        1        0        0        0        0        8        0      166       82       85      147      147      427      437      147      430
        1        1        1        1        0        0        0        0        8        0      167       78      127      148      148      417      594      148      418
        1        1        1        1        0        0        0        0        8        0      168       78      148       81       81      418      426       81      415
        1        1        1        1        0        0        0        0        8        0      169       81      148      114      114      426      561      114      425
        1        1        1        1        0        0        0        0        8        0      170       55       56      149      149      349      353      149      351
        1        1        1        1        0        0        0        0        8        0      171       55      149      140      140      351      620      140      350
        1        1        1        1        0        0        0        0        8        0      172       61       64      149      149      364      374      149      365
        1        1        1        1        0        0        0        0        8        0      173       64      140      149      149      373      620      149      374
        1        1        1        1        0        0        0        0        8        0      174       21      150      118      118      250      570      118      249
        1        1        1        1        0        0        0        0        8        0      175       70      118      150      150      393      570      150      394
        1        1        1        1        0        0        0        0        8        0      176       26      113      150      150      265      558      150      266
        1        1        1        1        0        0        0        0        8        0      177       21       26      150      150      248      266      150      250
        1        1        1        1        0        0        0        0        8        0      178       70      150       71       71      394      397       71      391
        1        1        1        1        0        0        0        0        8        0      179       71      150      113      113      397      558      113      396
        1        1        1        1        0        0        0        0        8        0      180       12       15      151      151      220      230      151      221
        1        1        1        1        0        0        0        0        8        0      181        9       12      151      151      213      221      151      214
        1        1        1        1        0        0        0        0        8        0      182        9      151       10       10      214      216       10      212
        1        1        1        1        0        0        0        0        8        0      183       63      152      140      140      372      621      140      371
        1        1        1        1        0        0        0        0        8        0      184       54      140      152      152      347      621      152      348
        1        1        1        1        0        0        0        0        8        0      185       63       68      152      152      370      386      152      372
        1        1        1        1        0        0        0        0        8        0      186       68      115      152      152      385      563      152      386
        1        1        1        1        0        0        0        0        8        0      187       53       54      152      152      342      348      152      344
